Anio,Semana,Sucursal,Cadena,Nivel Socioeconomico,Recurso,Venta_piezas,Venta_valor,Precio,Promocion,date,season,holiday,EventoEspecial_Venta_piezas,porcentaje_gasto_alimentos
2018,29,Norte 286,SA,D/E,68524 Alimentos,374.0,4559.3899989,12.19088235,1,2018-07-16,Verano,0,0,47
2018,36,Norte 286,SA,D/E,68524 Alimentos,201.0,3517.5,17.5,0,2018-09-03,Verano,0,0,47
2021,14,Norte 286,SA,D/E,68524 Alimentos,455.0,8896.19999905,19.55208791,0,2021-04-05,Primavera,0,0,47
2019,8,Norte 286,SA,D/E,68524 Alimentos,117.0,2137.35000024,18.26794872,0,2019-02-18,Sin estacion,0,0,47
2021,39,Norte 286,SA,D/E,68524 Alimentos,185.0,3980.0400000500003,21.51372973,0,2021-09-27,Otoño,0,0,47
2020,38,Norte 286,SA,D/E,68524 Alimentos,218.0,4794.6799991,21.99394495,0,2020-09-14,Verano,0,0,47
2020,3,Norte 286,SA,D/E,68524 Alimentos,143.0,2624.69999935,18.35454545,0,2020-01-13,Sin estacion,0,0,47
2022,7,Norte 286,SA,D/E,68524 Alimentos,123.0,2063.15000052,16.77357724,1,2022-02-14,Sin estacion,0,0,47
2017,51,Norte 286,SA,D/E,68524 Alimentos,1807.0,25034.500007399998,13.8541782,1,2017-12-18,Otoño,0,1,47
2019,16,Norte 286,SA,D/E,68524 Alimentos,84.0,1359.60000036,16.18571429,0,2019-04-15,Primavera,0,0,47
2019,24,Norte 286,SA,D/E,68524 Alimentos,268.0,3900.24999952,14.55317164,1,2019-06-10,Primavera,0,0,47
2018,10,Norte 286,SA,D/E,68524 Alimentos,169.0,2451.00000002,14.50295858,0,2018-03-05,Sin estacion,0,0,47
2020,13,Norte 286,SA,D/E,68524 Alimentos,591.0,10023.570000029998,16.96035533,1,2020-03-23,Primavera,0,1,47
2020,53,Norte 286,SA,D/E,68524 Alimentos,288.56756756756755,5027.405959826945,17.421936921756764,0,2020-12-28,Invierno,0,0,47
